Label,Name,Landmarks
18,/data/MGDataset/real_data_224/rgb/real_rgb_Right_two_p=08_g=18_v=12_f=000010.png,0.5263081192970276 ,0.47691240906715393 ,0.5359787940979004 ,0.41773495078086853 ,0.5666595697402954 ,0.36564356088638306 ,0.5941915512084961 ,0.32863643765449524 ,0.6169625520706177 ,0.29993295669555664 ,0.6038235425949097 ,0.4158564805984497 ,0.634259819984436 ,0.40155917406082153 ,0.6525139808654785 ,0.40035226941108704 ,0.6678420901298523 ,0.4013374149799347 ,0.6127194166183472 ,0.45935022830963135 ,0.6475237607955933 ,0.45526325702667236 ,0.666408896446228 ,0.456036776304245 ,0.6824461221694946 ,0.4583766460418701 ,0.6120538711547852 ,0.5018857717514038 ,0.6467792987823486 ,0.5055453777313232 ,0.6658211946487427 ,0.507118284702301 ,0.6840636134147644 ,0.5082688927650452 ,0.602108359336853 ,0.5418339371681213 ,0.6282980442047119 ,0.5637344717979431 ,0.644804060459137 ,0.5775942802429199 ,0.6610230803489685 ,0.5888015031814575
7,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_proximal_phalanx_of_middle_finger_using_thumb_p=04_g=7_v=27_f=000061.png,0.6582384705543518 ,0.6109068393707275 ,0.6676739454269409 ,0.5475168228149414 ,0.6838554739952087 ,0.4977567195892334 ,0.7190514802932739 ,0.4754541516304016 ,0.751904308795929 ,0.48715880513191223 ,0.7197100520133972 ,0.5192415118217468 ,0.7536517381668091 ,0.49681830406188965 ,0.7576591372489929 ,0.4975411593914032 ,0.7606800198554993 ,0.49427151679992676 ,0.7286880612373352 ,0.5508530735969543 ,0.7674139738082886 ,0.5331432223320007 ,0.7840478420257568 ,0.5292008519172668 ,0.8028627634048462 ,0.5231170654296875 ,0.7320908308029175 ,0.582966685295105 ,0.7641176581382751 ,0.5702230334281921 ,0.7816033363342285 ,0.5631276369094849 ,0.8019151091575623 ,0.5537322163581848 ,0.731891930103302 ,0.619857668876648 ,0.7553545236587524 ,0.612962543964386 ,0.7657504677772522 ,0.6049299240112305 ,0.7768656015396118 ,0.5945205092430115
20,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_out_with_index_finger_and_thumb_p=04_g=20_v=18_f=000030.png,0.6625679731369019 ,0.6069127321243286 ,0.6581768989562988 ,0.5477123856544495 ,0.6705775856971741 ,0.4912061095237732 ,0.6777827739715576 ,0.4499579668045044 ,0.6800041794776917 ,0.41775840520858765 ,0.7211402058601379 ,0.5146608948707581 ,0.7500901222229004 ,0.4917224943637848 ,0.7613966464996338 ,0.4908445477485657 ,0.7646313905715942 ,0.49322572350502014 ,0.7373530864715576 ,0.5467808246612549 ,0.769568681716919 ,0.5288635492324829 ,0.7851664423942566 ,0.5235361456871033 ,0.7950815558433533 ,0.5190840363502502 ,0.7437633275985718 ,0.579580545425415 ,0.7730394601821899 ,0.5653306245803833 ,0.7874388098716736 ,0.5584665536880493 ,0.7957102656364441 ,0.5522114038467407 ,0.7446256875991821 ,0.6156510710716248 ,0.7694236040115356 ,0.607157826423645 ,0.7782720923423767 ,0.6001325249671936 ,0.7819902896881104 ,0.5922854542732239
15,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_single_tap_p=08_g=15_v=4_f=000023.png,0.8259528279304504 ,0.5418660640716553 ,0.8256542086601257 ,0.47388342022895813 ,0.7973197102546692 ,0.4063414931297302 ,0.7746192812919617 ,0.35026463866233826 ,0.761153519153595 ,0.3006141781806946 ,0.7345810532569885 ,0.4394853711128235 ,0.6868801712989807 ,0.41341954469680786 ,0.6584250330924988 ,0.40126097202301025 ,0.6336452960968018 ,0.3902839422225952 ,0.7203299403190613 ,0.4863104820251465 ,0.6725724935531616 ,0.47547075152397156 ,0.6417067050933838 ,0.46772634983062744 ,0.6131638884544373 ,0.4604984223842621 ,0.7205607891082764 ,0.5331131219863892 ,0.6776344180107117 ,0.5279677510261536 ,0.6509431004524231 ,0.522264838218689 ,0.6255590915679932 ,0.5136168599128723 ,0.7317563891410828 ,0.5782949328422546 ,0.6971726417541504 ,0.5840286016464233 ,0.6754655838012695 ,0.5866612792015076 ,0.6534885168075562 ,0.5856126546859741
48,/data/MGDataset/real_data_224/rgb/real_rgb_Left_snap_p=03_g=48_v=25_f=000038.png,0.7500330805778503 ,0.5458005666732788 ,0.763441801071167 ,0.5076820254325867 ,0.7655967473983765 ,0.4741712510585785 ,0.7622483968734741 ,0.4571174681186676 ,0.7563744187355042 ,0.45044517517089844 ,0.7173404693603516 ,0.43060410022735596 ,0.7075746655464172 ,0.4049406349658966 ,0.7266808152198792 ,0.41849419474601746 ,0.747092068195343 ,0.4374249279499054 ,0.6987178325653076 ,0.4512133300304413 ,0.694515585899353 ,0.43326714634895325 ,0.7233121395111084 ,0.4496590793132782 ,0.7480608820915222 ,0.46531930565834045 ,0.686612069606781 ,0.47703415155410767 ,0.6956955194473267 ,0.467189759016037 ,0.7275885939598083 ,0.4813803434371948 ,0.7501761317253113 ,0.4941740334033966 ,0.6818494200706482 ,0.5054473876953125 ,0.6943636536598206 ,0.49821269512176514 ,0.7192463874816895 ,0.5078725814819336 ,0.7367693781852722 ,0.517301619052887
37,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_swipe_left_p=05_g=37_v=41_f=000017.png,0.7501277327537537 ,0.485505610704422 ,0.7480936646461487 ,0.44345059990882874 ,0.7286996841430664 ,0.39798641204833984 ,0.7055644989013672 ,0.37132248282432556 ,0.6806245446205139 ,0.3520183861255646 ,0.6720404624938965 ,0.40835100412368774 ,0.638145387172699 ,0.38631442189216614 ,0.6163069009780884 ,0.37328267097473145 ,0.5983525514602661 ,0.36202844977378845 ,0.6617527604103088 ,0.4416099488735199 ,0.6265913844108582 ,0.42434442043304443 ,0.6465308666229248 ,0.421275794506073 ,0.6689322590827942 ,0.42325693368911743 ,0.6617007851600647 ,0.4769417643547058 ,0.6296115517616272 ,0.46898022294044495 ,0.6522496938705444 ,0.4628019630908966 ,0.6754443049430847 ,0.46094825863838196 ,0.6681814193725586 ,0.5137543678283691 ,0.6394269466400146 ,0.511332631111145 ,0.6543352603912354 ,0.5034795999526978 ,0.6724117994308472 ,0.49883028864860535
14,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_distal_phalanx_of_middle_finger_using_thumb_p=06_g=14_v=4_f=000039.png,0.7584887742996216 ,0.43331676721572876 ,0.7444619536399841 ,0.38434818387031555 ,0.7182272672653198 ,0.3412657678127289 ,0.697813868522644 ,0.3121473789215088 ,0.6856646537780762 ,0.285758376121521 ,0.6640487313270569 ,0.37787064909935 ,0.6214196681976318 ,0.35592132806777954 ,0.5933624505996704 ,0.34098148345947266 ,0.5687146782875061 ,0.3307190537452698 ,0.6563950181007385 ,0.4159349799156189 ,0.610214114189148 ,0.41349121928215027 ,0.5800535082817078 ,0.4126502275466919 ,0.5544737577438354 ,0.41414421796798706 ,0.6620097160339355 ,0.4516238868236542 ,0.6196565628051758 ,0.4543236494064331 ,0.5928298234939575 ,0.4544239044189453 ,0.5702313184738159 ,0.4546993374824524 ,0.6772826910018921 ,0.4843246638774872 ,0.6432185173034668 ,0.49474719166755676 ,0.6204399466514587 ,0.500495433807373 ,0.5999692678451538 ,0.5039175748825073
32,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rub_thumb_on_index_finger_clockwise_p=09_g=32_v=39_f=000022.png,0.7006655931472778 ,0.7008236646652222 ,0.6899710893630981 ,0.6483114361763 ,0.7026102542877197 ,0.5927291512489319 ,0.7396897077560425 ,0.5567179918289185 ,0.7742787599563599 ,0.5333916544914246 ,0.7378007769584656 ,0.5346243381500244 ,0.7699186205863953 ,0.4817514419555664 ,0.8030377626419067 ,0.4711064100265503 ,0.8256204724311829 ,0.47734031081199646 ,0.7585867047309875 ,0.5699908137321472 ,0.8066893219947815 ,0.5515872240066528 ,0.7962020039558411 ,0.583490252494812 ,0.7722240090370178 ,0.6109117865562439 ,0.7717901468276978 ,0.6107028722763062 ,0.8029793500900269 ,0.6111041307449341 ,0.77983158826828 ,0.6358283758163452 ,0.7529645562171936 ,0.6498162746429443 ,0.7763364315032959 ,0.654487669467926 ,0.7991846799850464 ,0.6634182929992676 ,0.7776374816894531 ,0.6752712726593018 ,0.7519023418426514 ,0.6785008907318115
35,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_proximal_phalanx_of_last_finger_using_thumb_p=09_g=35_v=35_f=000069.png,0.6681660413742065 ,0.6715837717056274 ,0.6471698880195618 ,0.6122127771377563 ,0.647381067276001 ,0.538941502571106 ,0.6470861434936523 ,0.4792211353778839 ,0.6342511773109436 ,0.4335871934890747 ,0.688845157623291 ,0.511013388633728 ,0.702094316482544 ,0.4340861737728119 ,0.7113471031188965 ,0.3849334716796875 ,0.7175911068916321 ,0.3444322943687439 ,0.7124578952789307 ,0.527035117149353 ,0.7352864742279053 ,0.45794564485549927 ,0.7492388486862183 ,0.414056658744812 ,0.7582988142967224 ,0.38010385632514954 ,0.7293180227279663 ,0.5585489869117737 ,0.7573985457420349 ,0.5029372572898865 ,0.7701013684272766 ,0.46757933497428894 ,0.7801221013069153 ,0.4380888342857361 ,0.7422037720680237 ,0.6017121076583862 ,0.7659623026847839 ,0.571956217288971 ,0.7774933576583862 ,0.549415647983551 ,0.7879676818847656 ,0.5275607705116272
24,/data/MGDataset/real_data_224/rgb/real_rgb_Right_slide_thumb_backward_on_index_finger_p=09_g=24_v=30_f=000069.png,0.6266584992408752 ,0.6553348898887634 ,0.6314957141876221 ,0.5886422395706177 ,0.6386610269546509 ,0.5270735621452332 ,0.6532686948776245 ,0.48563188314437866 ,0.6716654300689697 ,0.4600210189819336 ,0.6690360307693481 ,0.4975569546222687 ,0.6939716339111328 ,0.4465007483959198 ,0.7116603851318359 ,0.41859403252601624 ,0.7278075218200684 ,0.3940350413322449 ,0.6791640520095825 ,0.5166411995887756 ,0.7060054540634155 ,0.46919310092926025 ,0.7265637516975403 ,0.43965625762939453 ,0.747402548789978 ,0.41466033458709717 ,0.6862964034080505 ,0.5420934557914734 ,0.7103592157363892 ,0.5065162181854248 ,0.7327274680137634 ,0.4794381856918335 ,0.7536055445671082 ,0.4595503807067871 ,0.6902191638946533 ,0.5742405652999878 ,0.7128981351852417 ,0.5559931993484497 ,0.7312866449356079 ,0.5394558310508728 ,0.7497873902320862 ,0.526737630367279
